u,v,weight
1481,1482,3563
1481,1485,4489
1482,1483,2044
1483,1484,1257
1484,1491,2509
1484,1492,4314
1485,1487,2827
1485,1488,9255
1488,1496,4445
1488,1502,3263
1488,1503,1698
1489,1490,696
1489,1491,4797
1492,1494,933
1492,1496,4681
1495,3649,2902
1496,3649,4028
1496,3650,1527
1497,2371,192
1497,3946,1902
1498,1499,2232
1498,1502,3571
1499,1500,687
1499,1501,5016
1499,1502,4181
1500,1512,2786
1501,1505,2375
1501,1522,1969
1501,1528,2848
1502,1504,2650
1503,3654,1374
1503,3659,2375
1504,1505,859
1504,3659,933
1505,1506,3927
1507,1508,3932
1507,1511,3392
1507,1512,2254
1508,1509,3563
1509,1510,1508
1509,1511,2364
1510,1519,1885
1511,1514,1084
1512,1513,2232
1513,1515,1945
1513,1524,2321
1515,1516,1374
1515,1517,1945
1517,1519,1568
1517,1520,5018
1517,1525,2306
1518,1519,5156
1518,1521,6749
1520,1532,2856
1520,1533,3772
1521,3147,6800
1521,3181,7686
1521,3182,3982
1522,1523,2115
1522,1526,1989
1522,1527,3453
1524,1525,4167
1524,1526,1678
1525,1530,1699
1526,1529,933
1527,1528,1719
1527,3678,833
1528,3665,2945
1529,1530,3636
1529,1531,2304
1530,1533,4727
1532,3182,4371
1533,1536,419
1534,1535,2778
1534,1536,1492
1534,3684,1676
1536,1537,2786
1538,1539,1116
1538,2980,933
1538,3004,1818
1538,3005,2481
1539,2966,870
1539,2975,2371
1539,2978,3251
1540,1542,13651
1540,1543,3604
1541,1542,3437
1541,1563,1405
1541,5235,7301
1542,5234,8708
1543,1544,4188
1543,1545,5506
1545,1546,3352
1545,1553,3849
1547,1548,3823
1547,1553,6129
1547,1555,5070
1549,1552,11421
1550,1551,8133
1550,1558,1287
1550,1559,3186
1552,1554,2305
1552,1556,1781
1553,1556,933
1553,1557,1084
1555,1563,8190
1555,1569,4587
1556,1557,839
1557,1558,1781
1558,1586,24726
1586,1587,5135
1586,1589,8242
1592,1593,1277
1592,1594,1678
1592,1595,2535
1595,1596,5453
1596,1604,1302
1599,1600,1257
1599,1602,1392
1599,1603,6143
1600,1601,14759
1600,1602,1188
1601,1626,4523
1601,1635,5099
1602,1608,7197
1603,1620,5899
1603,1621,7537
1604,1605,2702
1604,1613,6690
1605,1606,6724
1605,1607,10480
1606,1608,3334
1606,1609,4524
1608,1617,6263
1609,1610,3824
1609,1611,2529
1610,1616,5354
1613,1614,4449
1613,1615,4472
1617,1618,3760
1618,1619,2092
1618,1622,2095
1621,1635,1687
1621,1637,8352
1623,1625,4415
1625,1627,687
1625,1628,7235
1626,1627,1840
1626,1629,3912
1629,1630,5040
1629,1638,5034
1630,1633,3979
1630,1657,5531
1635,1636,2723
1637,1642,3830
1637,1644,503
1638,1639,3213
1638,1640,3889
1642,1643,3231
1642,1646,3940
1644,1645,2189
1676,2153,1467
1872,1873,2793
1872,1883,2028
1872,1903,3747
1874,1875,15721
1874,1959,7725
1874,1965,7284
1875,1896,9890
1875,1900,2578
1876,1877,1371
1877,1908,1389
1877,1915,1945
1877,1917,2305
1878,1879,5024
1880,1881,12140
1880,1882,5245
1881,1883,5227
1881,1895,7064
1883,1884,2949
1886,1887,3531
1886,1889,5344
1887,1888,6313
1887,1891,2044
1889,1890,3397
1889,1892,8423
1892,1984,3519
1892,1985,2848
1893,1894,4283
1893,1895,4835
1895,1896,6996
1896,1897,9225
1897,1898,6093
1897,1899,3830
1897,1900,2529
1900,2001,5694
1903,1904,3295
1903,1905,1645
1904,1906,3063
1904,1907,1676
1905,1907,3381
1906,1911,933
1907,1908,1405
1907,1910,3227
1908,1909,1906
1911,1912,1451
1912,1913,1451
1913,1914,6720
1913,1916,1906
1914,1919,2322
1914,1929,1405
1915,1916,1680
1916,1918,2289
1916,1920,1810
1918,1919,4950
1919,1944,3085
1921,1922,2457
1921,1923,6070
1921,1960,2372
1923,1944,1339
1923,1964,2844
1928,1929,3520
1929,1943,2535
1930,1931,1989
1931,1934,503
1931,1935,442
1935,1936,2663
1935,1939,1674
1936,1941,594
1936,1942,1569
1937,1938,1188
1937,1939,419
1937,1948,1279
1938,1943,3824
1938,1945,4284
1939,1940,3245
1940,1950,2209
1940,1952,2372
1943,1945,1048
1944,1945,1568
1946,1947,2915
1946,1962,1044
1947,1960,4523
1948,1949,6525
1948,1970,4525
1949,1954,5326
1949,1955,1044
1950,1951,594
1950,1957,2084
1951,1953,1375
1951,1954,2799
1954,2162,3438
1955,1956,3358
1955,1972,10190
1960,1961,1186
1961,1962,1044
1961,1963,1527
1963,1964,5916
1963,1965,503
1964,1970,2844
1965,1971,5426
1966,1967,734
1966,1974,30
1967,1975,1673
1967,1976,1866
1968,1969,4028
1968,1976,1781
1968,1977,1182
1970,1971,1623
1971,1972,1787
1971,1973,1355
1972,6455,2481
1973,1974,271
1975,1979,1031
1975,2049,8124
1976,1978,1678
1979,1980,3889
1979,2051,9632
1979,2071,1324
1980,1981,2575
1980,2073,2509
1982,1983,5696
1982,1986,594
1984,1989,2316
1984,2001,4028
1986,1987,1466
1986,1988,2223
1987,1988,2663
1987,1991,6606
1988,1989,1956
1989,1992,5531
1992,1993,687
1993,1997,1257
1994,1995,672
1994,1996,3299
1994,2020,771
1996,1997,1466
1996,1998,2342
1996,2000,1699
1997,1998,1451
1998,1999,7606
1999,2005,1969
1999,2008,5018
2000,2021,5867
2000,2022,463
2001,2002,2709
2003,2004,4383
2003,2007,1389
2003,2012,5938
2005,2006,4878
2005,2007,5018
2007,2009,1699
2008,2010,1405
2008,2033,6801
2009,2010,556
2009,2011,6115
2010,2040,7463
2011,2014,838
2011,2059,1188
2013,2014,2553
2013,2015,4172
2014,2015,2209
2015,2066,2899
2017,2018,4175
2019,2022,2069
2019,2027,4434
2022,2023,4960
2024,2025,4450
2024,2029,6720
2026,2027,6835
2026,2033,4787
2026,2036,2450
2027,2028,1956
2027,2029,5060
2029,2032,7648
2029,2329,3811
2030,2031,4567
2030,2032,2095
2030,2036,2013
2030,2043,3825
2032,2047,11114
2033,2034,2189
2034,2035,2220
2034,2040,3940
2036,2037,3047
2036,2042,833
2038,2039,3352
2038,2040,2509
2038,2041,1552
2044,2045,4125
2044,2097,2037
2044,2098,4075
2045,2046,2786
2045,2047,1969
2047,2048,7352
2048,2348,2177
2048,2350,3940
2050,2051,3862
2050,2057,2168
2050,2058,6421
2051,2052,3169
2051,2053,5694
2053,2054,1989
2053,2055,1966
2053,2056,1188
2055,2065,1766
2055,2068,2262
2057,2065,5295
2057,2069,6421
2058,2069,2168
2059,2060,1699
2059,2061,3338
2061,2062,1680
2061,2064,4094
2062,2063,3854
2062,2065,4764
2064,2067,2677
2064,2070,6016
2064,2094,3830
2067,2099,5384
2067,2101,2375
2069,2080,1956
2070,2101,2436
2070,2103,4727
2071,2072,3169
2071,2080,2218
2073,2074,1781
2073,2075,4069
2073,2081,2981
2074,2076,2986
2074,2077,3393
2075,2164,1149
2076,2078,1084
2077,2170,2310
2077,2171,2530
2078,2079,1131
2078,2171,3480
2080,2081,3340
2080,2082,2136
2081,2083,1131
2081,2087,1255
2082,2123,3486
2082,2126,746
2083,2084,1131
2083,2086,2451
2084,2085,5849
2084,2086,3179
2085,2091,3246
2085,2233,2342
2085,2239,2202
2086,2088,2371
2087,2129,2765
2088,2089,1405
2088,2132,3993
2089,2090,1680
2090,2091,4028
2090,2092,2116
2091,2093,2782
2092,2093,3085
2092,2133,1288
2093,2134,2515
2094,2095,2081
2094,2096,3192
2098,2099,3387
2098,2110,1277
2099,2100,1866
2101,2102,2022
2102,2103,5941
2102,2104,2709
2102,2106,2342
2103,2123,2578
2104,2105,1339
2104,2111,1873
2106,2107,1186
2106,2112,4653
2107,2108,2020
2107,2109,1006
2109,2114,1781
2109,2115,1006
2111,2112,2011
2112,2113,2255
2113,2118,1044
2113,2392,7276
2115,2116,2342
2115,2117,3864
2116,2121,687
2116,2140,1874
2119,2120,1392
2119,2121,1678
2119,2394,4236
2121,2122,1525
2123,2124,2988
2124,2125,1781
2124,2128,2118
2125,2126,1907
2125,2141,3353
2126,2127,1451
2129,2130,550
2129,2132,3049
2130,2131,201
2131,2139,1529
2134,2135,1966
2134,2136,3169
2135,2137,5381
2135,2138,839
2136,2240,8440
2136,2267,7272
2138,2150,4815
2138,2268,9529
2139,2144,1498
2140,2141,2711
2140,2142,1392
2140,2397,3436
2141,2142,1171
2142,2143,1277
2142,2397,1700
2143,2144,201
2143,2145,3231
2143,2418,398
2145,2146,1840
2145,2416,3855
2146,2147,2509
2147,2148,2232
2147,2149,4854
2149,2422,2559
2149,2423,2118
2150,2151,2371
2150,2152,2232
2151,2424,3246
2152,2276,1339
2152,2277,833
2153,2154,5568
2153,2155,2189
2154,2156,833
2154,2157,1084
2156,2157,1186
2156,2158,1945
2157,2159,1048
2158,2159,1305
2158,2160,1980
2158,2161,8067
2159,2162,1406
2162,2163,2025
2163,2164,1177
2165,2166,5658
2165,2174,3120
2165,2176,1680
2167,2168,1766
2167,2169,2262
2167,2170,3732
2170,2172,2310
2172,2173,5698
2172,2174,1389
2174,2175,6931
2175,2233,1687
2175,2235,3438
2176,2177,859
2176,2241,10120
2177,2178,8192
2177,2179,2232
2179,2180,5665
2179,2181,556
2179,6373,4305
2181,2182,833
2181,2237,6504
2182,2183,1111
2183,2184,1678
2183,2185,2575
2185,2186,556
2185,2187,1699
2186,2188,4574
2186,2189,4465
2187,2236,2649
2211,2253,5099
2233,2234,2118
2236,2238,3659
2236,2252,7657
2238,2245,2453
2238,2252,5382
2240,2243,1968
2240,2267,3455
2241,2242,3958
2241,2243,2780
2243,2247,3760
2244,2245,2515
2244,2248,2902
2244,2273,5665
2245,2246,3305
2248,2261,2969
2248,2275,6084
2252,2260,1188
2253,2254,1719
2253,2256,3912
2254,2260,3560
2256,2257,1956
2256,2264,3158
2260,2262,3533
2261,2262,1966
2261,2280,3982
2262,2263,1719
2264,2265,6294
2264,2283,5806
2265,2285,2778
2265,2288,4183
2267,2268,1288
2268,2269,1781
2268,2278,11797
2269,2270,1188
2269,2278,11800
2270,2271,2509
2270,2272,10778
2271,2273,2232
2272,2691,5560
2272,2692,3636
2273,2274,1257
2274,2275,2778
2274,2693,9325
2275,2279,3085
2276,2277,1048
2278,2691,3353
2279,2280,1467
2279,2282,4336
2280,2281,3340
2281,2283,5029
2281,2284,2232
2282,2295,4681
2282,2296,3938
2282,2297,1288
2283,2284,4436
2284,2287,883
2284,2288,833
2287,2288,1006
2287,2289,4465
2287,2296,2692
2288,2290,4167
2290,2293,1131
2296,2301,4764
2297,2298,1382
2297,2299,1048
2298,6386,2284
2299,2300,1111
2299,2696,1288
2325,2326,2863
2325,4696,9657
2325,4797,9108
2328,2332,7742
2328,2333,5673
2329,2330,2209
2329,2334,6747
2330,2331,3494
2330,2336,4335
2331,2342,5040
2331,2343,2304
2333,2334,2648
2333,2339,806
2334,2335,3357
2335,2336,2872
2335,2337,8615
2336,2337,7719
2337,2352,1680
2338,2339,278
2338,2340,2529
2338,2341,14293
2340,2366,8004
2341,2357,300
2341,2370,5316
2342,2344,3982
2342,2345,3990
2345,2349,5040
2345,2351,3563
2345,2353,2167
2346,2347,1493
2346,2348,2848
2346,2349,4123
2348,2358,5994
2348,2361,5447
2349,2354,2113
2350,2390,3354
2350,2393,4190
2352,2353,1493
2352,2355,838
2353,2354,5316
2354,2358,2232
2355,2356,7272
2355,2357,2005
2356,2358,2371
2356,2359,2262
2356,2372,2371
2358,2360,1989
2359,2360,2321
2359,2376,2113
2360,2361,696
2361,2362,3063
2362,2401,838
2362,2403,1676
2364,2365,4929
2365,2366,4492
2366,2369,5924
2367,2368,5267
2368,2369,2384
2368,2464,7324
2369,2465,1339
2370,2372,1405
2371,3965,2038
2372,2375,1680
2373,2374,124
2373,2384,8049
2375,2376,833
2375,2377,629
2376,2378,3940
2377,2379,1906
2378,2403,3990
2378,2443,2223
2379,2380,8100
2379,2385,2167
2380,2386,1057
2380,2445,503
2381,3348,6305
2381,4096,313
2382,2383,1525
2382,2384,1840
2382,2385,7847
2384,2466,12061
2385,2386,8376
2385,2387,2514
2386,2388,1265
2387,2388,8100
2387,2389,1287
2388,2448,3191
2390,2391,3390
2390,2392,771
2392,6497,3318
2393,2400,2778
2393,2402,3981
2395,2396,1527
2395,2397,1258
2395,2398,348
2396,2399,1680
2396,2407,4195
2397,2415,1719
2398,2404,13602
2398,2406,3645
2399,2410,675
2399,2418,1773
2399,2419,1781
2402,2403,2232
2402,2404,2220
2402,2443,3781
2404,2405,1389
2405,2406,2677
2405,2444,2309
2407,2408,3212
2407,2409,1405
2410,6371,852
2411,2412,2044
2411,2420,2637
2411,2421,1508
2411,2428,3546
2413,2414,4521
2414,2428,1781
2416,2417,5838
2416,2426,5007
2417,2419,1766
2419,2420,2514
2420,2429,7226
2423,2424,2514
2423,2426,2371
2424,2425,4023
2426,2427,2514
2426,2429,2457
2427,2438,2873
2427,2439,5156
2428,2430,7318
2428,2431,3058
2429,2430,1288
2430,2435,1288
2431,2432,1131
2431,2434,8390
2432,2433,3546
2432,2446,6143
2433,2440,7623
2433,2454,3179
2434,2435,687
2434,2436,556
2435,2436,687
2436,2437,3889
2436,2440,2724
2437,2438,1451
2438,2442,1389
2439,2690,1840
2439,2691,4235
2440,2441,2530
2441,2454,6143
2441,2455,2849
2442,2700,5295
2442,2704,5298
2443,2444,1989
2444,2445,784
2444,2446,9175
2446,2447,1425
2446,6372,3157
2447,2451,670
2448,2449,4521
2448,2557,953
2449,2450,8800
2449,2562,556
2451,2452,275
2452,2453,2433
2453,2564,1111
2453,2567,1719
2453,2568,2039
2454,2455,6126
2455,2456,3618
2457,2458,3558
2458,2743,3876
2459,2460,5350
2459,2462,4764
2459,2569,2310
2459,2575,5029
2460,2461,4053
2460,2462,1886
2461,2463,2969
2462,2598,3155
2465,2466,2509
2466,2468,4095
2467,2468,2111
2467,2471,3618
2467,2478,1966
2469,2470,5418
2469,2471,2223
2469,2479,1527
2471,2472,3609
2473,2474,1568
2473,2475,5070
2473,2480,1676
2475,2476,1287
2475,2477,2113
2477,2487,1667
2477,2489,2529
2477,2490,1680
2478,2482,2810
2478,2483,3658
2479,2480,4489
2479,2481,3854
2480,2485,1667
2480,2486,3364
2481,2486,2232
2481,2492,419
2482,2484,3142
2483,2484,1945
2483,2505,1906
2484,2523,1058
2485,2487,1989
2485,2491,2529
2486,2491,1866
2487,2488,2946
2490,2529,4227
2490,2558,1131
2492,2493,1339
2492,2525,3049
2493,2528,1048
2493,2530,5554
2494,2497,2946
2495,2496,2232
2495,2510,4021
2496,2497,833
2496,2511,3992
2497,2498,2509
2498,2499,1989
2499,2503,2509
2499,2514,4644
2500,2501,3120
2500,2504,1047
2500,2505,5849
2500,2506,2321
2502,2503,3676
2502,2507,2450
2503,2506,2321
2503,2517,2577
2505,2508,2321
2505,2524,3222
2506,2508,5849
2506,6425,3285
2507,2508,2306
2507,2518,2985
2512,2513,3120
2512,2514,2578
2512,2515,1965
2514,2519,2232
2515,2516,4764
2515,2920,2113
2516,2519,1766
2516,2921,2321
2517,2518,7272
2517,2519,2113
2518,2545,1287
2519,2520,3666
2520,2521,1680
2520,2923,4019
2521,2522,2509
2521,2925,3990
2522,2545,1047
2522,2547,1466
2523,2524,2002
2523,2525,2275
2526,2527,393
2526,2656,9526
2526,3231,1949
2528,2531,1687
2528,2532,2436
2529,2530,3182
2529,2578,1405
2531,2533,629
2531,2534,8952
2533,2535,1970
2533,2536,1768
2534,2625,3063
2534,2626,2116
2536,2537,2220
2536,2540,4871
2536,2542,1416
2537,2538,3352
2537,2548,3932
2538,2548,1680
2538,2551,2778
2539,2540,424
2541,2542,1836
2541,2551,1699
2541,2552,5838
2542,6499,3470
2543,2544,1667
2543,2552,2305
2543,2631,2348
2545,2546,4741
2546,2548,2044
2547,2556,9455
2547,2952,1257
2549,2550,4723
2549,2551,2062
2549,2554,839
2551,2553,6724
2552,2643,3063
2552,2645,1665
2553,2644,314
2553,3027,843
2554,2555,7008
2554,2556,883
2555,2959,4828
2555,2961,983
2555,2962,4945
2555,2963,1568
2556,2955,2749
2557,2560,5037
2557,2561,1265
2558,2559,2946
2558,2577,556
2560,2562,2114
2560,2565,1405
2560,2572,2514
2561,2577,2232
2561,2579,1989
2561,2580,1906
2562,2563,1667
2563,2564,2637
2563,2565,1886
2564,2566,5268
2565,2573,2575
2566,2568,1405
2566,2587,1956
2566,2589,883
2567,2569,1188
2567,2570,5268
2568,2570,1405
2568,2574,2703
2569,2571,4610
2570,2571,594
2570,2576,2530
2571,2575,2232
2572,2573,1956
2572,2581,348
2573,2587,594
2574,2635,1346
2575,2595,2232
2576,2591,3192
2577,2578,4199
2578,2583,2500
2579,2581,2498
2579,2582,3403
2580,2583,314
2580,2584,1713
2581,2586,2321
2583,2585,746
2584,6388,2762
2585,2592,6717
2585,2625,734
2587,2588,3573
2588,2590,2262
2588,2592,2095
2588,6388,2518
2589,2590,2530
2590,2593,2371
2591,2594,1495
2591,2604,2345
2592,2593,2786
2593,2629,2097
2594,2636,2947
2595,2596,2663
2595,2597,3155
2596,2598,838
2596,2600,3340
2596,2601,4540
2597,2605,548
2598,2599,2902
2599,2600,1966
2600,2602,3120
2601,2610,911
2601,2614,2880
2602,2603,6262
2604,2605,3514
2604,2617,4364
2605,2606,905
2606,2607,803
2606,2609,1341
2607,2608,1408
2608,2609,800
2608,2615,1813
2609,2612,1202
2609,2616,1779
2610,2611,1289
2610,2613,1676
2611,2612,1643
2612,2613,1289
2612,2619,1812
2613,2621,1645
2614,2622,7606
2615,2616,756
2615,2618,2045
2616,2619,1201
2616,2620,2045
2617,2636,1969
2617,2661,721
2618,2620,756
2618,2659,1929
2619,2621,1300
2619,2623,1945
2620,2623,1252
2620,2660,1743
2621,2666,1757
2623,2663,1245
2623,2664,570
2624,2662,7734
2625,2627,210
2627,2628,746
2627,2629,9480
2628,2630,883
2628,2632,2935
2628,2633,5684
2629,2634,2095
2630,2631,2141
2630,2643,1529
2632,2639,2358
2633,2637,2230
2633,2643,2799
2633,2646,2738
2634,2635,833
2634,2640,1781
2635,2636,2232
2635,2651,1102
2636,2657,4851
2637,2638,4190
2637,2649,1680
2639,2640,2223
2639,2641,4618
2640,2642,4409
2641,2648,1405
2641,2649,1131
2642,2648,833
2642,2650,859
2643,2644,2099
2644,2645,1789
2644,2646,4465
2645,6468,1208
2646,2647,1676
2647,3027,5278
2647,3028,1906
2647,3030,3887
2648,3030,5929
2649,3030,4827
2650,2651,904
2650,2652,1232
2650,2658,867
2652,2653,448
2652,3046,11586
2653,2654,1186
2653,2655,1111
2655,2657,1389
2657,2671,594
2658,3043,2970
2659,2660,594
2659,2661,859
2660,2662,4172
2661,2668,1699
2662,2665,1886
2662,2667,2114
2665,2666,1614
2667,2668,5560
2667,2670,1699
2668,2669,2095
2669,2670,5868
2669,2671,1131
2670,2672,838
2672,2673,1084
2673,2677,6403
2673,2678,1699
2674,2675,6421
2674,2676,2530
2675,2678,1493
2675,2684,3334
2675,2686,2947
2676,2686,6393
2676,3075,3169
2677,2679,1405
2679,2680,4200
2679,2681,5040
2680,2682,2223
2680,2689,3353
2681,2860,833
2681,2865,2530
2682,2683,2322
2682,2684,1989
2682,2688,2947
2684,2685,1467
2684,2687,2934
2686,2687,3056
2686,3077,2530
2687,2688,2262
2688,2689,1989
2689,2873,3612
2691,2699,2305
2692,2693,1131
2693,2694,594
2693,2695,1288
2694,2695,1084
2694,2696,7332
2695,2697,1288
2696,2710,1131
2697,2698,2530
2698,2706,2711
2698,2708,6293
2699,2700,2849
2700,2701,2578
2701,2702,833
2701,2744,2947
2702,2703,2096
2702,2705,3231
2704,2742,5849
2704,2743,2189
2705,2707,3142
2706,2711,4285
2706,2712,2994
2707,2708,1111
2707,2747,3156
2708,2709,9360
2709,2728,4274
2709,2752,2786
2713,2714,1493
2713,2715,1677
2713,2716,2223
2715,2717,2232
2715,2718,2371
2716,2717,1467
2716,2722,2118
2717,2724,4445
2717,2725,1907
2718,2725,2044
2718,2728,2709
2719,2722,1907
2722,2723,1131
2725,2729,2114
2725,2730,4172
2728,2729,4188
2729,2734,3940
2731,2738,2322
2734,2737,1467
2735,2736,1886
2735,2753,859
2735,2755,2044
2737,2740,278
2738,2739,4445
2738,2740,1527
2740,2741,3979
2742,2744,1467
2742,2746,1878
2743,2746,4786
2744,2745,2232
2747,2748,13499
2747,2749,3192
2748,2750,3138
2748,2753,3533
2748,2758,3912
2749,2750,12918
2750,2760,1182
2751,2843,2310
2751,2845,2372
2752,2753,1131
2752,2754,2114
2755,2756,1111
2756,2757,4492
2756,2758,3138
2757,2769,6204
2757,2797,1131
2758,2759,1525
2760,2761,2848
2760,2762,2849
2761,2764,3085
2761,2765,2849
2762,2763,5005
2762,2843,5151
2764,2766,1680
2764,2767,3353
2766,2768,3437
2767,2770,4513
2767,2846,1192
2768,2773,3535
2768,6391,3821
2770,2773,2637
2770,2847,3938
2771,2772,3248
2771,2797,1622
2771,2798,1131
2772,6391,2190
2773,2898,1966
2780,2781,2223
2780,2797,5306
2781,2782,3889
2781,2798,6312
2798,2801,2915
2815,2816,3293
2815,2896,2364
2815,2901,1525
2815,2905,5393
2841,2842,2739
2841,2861,1131
2841,2862,1248
2843,2844,3085
2844,2846,4386
2844,2847,4538
2847,2848,1186
2848,2853,988
2849,2850,3144
2849,2862,2370
2849,2887,2786
2851,2852,5274
2851,2887,5222
2852,2855,503
2852,2857,2062
2853,2854,1956
2853,2855,1288
2855,2856,6016
2856,2904,594
2856,2914,4237
2858,2859,4723
2858,2860,4401
2859,2861,4764
2859,2863,2530
2860,2867,3940
2861,2864,2947
2862,2880,7578
2863,2864,4727
2863,2867,1375
2864,2877,1677
2865,2866,4741
2865,2869,2305
2866,2868,2096
2866,2878,5345
2866,2879,1676
2867,2868,687
2868,2877,5018
2869,2870,2509
2869,2871,3192
2869,2872,1501
2870,2875,2262
2870,2876,3192
2871,2873,1956
2871,2876,2509
2873,2874,2667
2875,2879,419
2875,2884,1699
2876,2886,1945
2877,2878,1699
2878,2883,2096
2879,2883,5295
2880,2881,10385
2880,2882,4912
2881,2888,3744
2881,6366,2448
2882,3284,1389
2882,3285,696
2882,3286,503
2883,2885,1906
2884,2885,5316
2884,2886,1886
2885,3284,1886
2886,3284,5316
2887,2888,4149
2888,2889,5616
2889,2890,3666
2889,2891,4068
2892,2893,1467
2892,3285,3120
2892,3290,2902
2894,2895,3375
2894,3294,3898
2894,3296,10141
2896,2897,4276
2896,2904,1874
2898,2904,1966
2901,2902,6066
2902,2905,2535
2902,2916,3559
2905,2914,2711
2905,2916,2849
2914,2915,2372
2915,2916,2262
2920,2921,4797
2920,2922,883
2921,2923,3940
2921,2928,3397
2923,2924,1131
2924,2925,833
2924,2926,2514
2925,2927,3120
2926,2929,3979
2926,2930,1005
2927,2929,2723
2927,2952,1699
2927,2954,2262
2928,2934,2574
2929,2956,883
2931,2932,1186
2932,2933,2786
2932,2940,2211
2933,2934,3056
2933,2941,3454
2934,2943,2011
2934,2944,1339
2935,2936,1250
2935,2937,1965
2936,2941,1405
2937,2939,5339
2938,2939,4879
2938,2942,3191
2938,2983,4066
2938,2984,2578
2939,2982,3522
2941,2942,2371
2942,2946,2321
2942,2949,1389
2944,2945,3193
2944,2946,503
2946,2947,2786
2947,2948,2686
2947,2950,1186
2949,2951,2810
2951,2967,344
2951,2969,2780
2952,2953,2509
2953,2954,1047
2954,2955,5849
2955,2957,3436
2956,2957,9254
2956,2964,3990
2957,2958,2933
2957,2959,833
2959,2960,1005
2960,2973,2371
2961,3027,1006
2961,3029,4525
2962,3037,1906
2962,3038,1667
2963,2974,1048
2964,2967,838
2965,2966,3862
2966,2968,1880
2966,2978,4227
2967,2968,1116
2968,2970,1966
2969,2986,883
2969,3000,1956
2971,2972,3350
2971,3370,3626
2971,4095,1189
2972,4089,5804
2972,4091,5849
2972,4093,2146
2973,2974,4445
2973,2975,3049
2974,2976,3889
2974,3006,1257
2975,2977,503
2976,3008,3781
2976,3036,2529
2976,3054,3612
2977,2979,3169
2977,2980,1766
2978,3001,1945
2978,3009,2535
2978,3010,2677
2978,3011,2738
2981,2982,2899
2982,2983,4418
2982,2990,6779
2983,2987,5849
2983,2993,2779
2984,2985,2321
2984,2986,6697
2986,2988,1699
2987,2988,4489
2987,2989,4335
2988,3001,4188
2988,3003,2780
2989,2995,3824
2989,2998,1873
2989,3017,3824
2990,2991,2509
2991,2993,3957
2991,2994,2509
2992,3136,1537
2993,2994,2779
2994,2995,4465
2994,2996,4741
2995,2997,1374
2996,2997,5417
2996,3136,4446
2997,2998,2088
2998,2999,3436
2999,3021,3612
2999,3022,2113
2999,3141,5203
3001,3002,1466
3003,3016,1945
3003,3017,883
3004,3006,1257
3004,3007,2936
3004,3008,1912
3005,3014,2995
3007,3014,3334
3007,3015,3618
3007,3026,2319
3008,3056,859
3010,3012,1188
3010,3013,839
3011,3012,859
3011,3016,3360
3011,3026,7252
3012,3013,1680
3013,3014,1405
3015,3080,3155
3015,3084,2500
3016,3019,2529
3017,3018,2738
3018,3020,859
3018,3021,2946
3021,3023,3612
3021,3024,2321
3022,3145,2304
3023,3025,6948
3023,3156,2529
3024,3156,3063
3024,3160,2946
3025,3026,1512
3025,3099,3895
3025,3164,4689
3028,3029,1590
3028,3031,419
3031,3032,1318
3031,3038,2738
3032,3034,401
3032,6473,728
3033,3034,883
3033,3039,1676
3033,3040,2498
3034,3035,1677
3038,3039,2232
3038,3041,2095
3039,3042,2575
3041,3054,1467
3042,3043,990
3042,3044,1389
3042,3062,603
3044,3045,278
3045,3046,1157
3045,3063,1568
3046,3047,247
3047,3048,1989
3048,3049,1680
3048,3050,1525
3049,3050,883
3049,3051,1568
3049,3052,1111
3050,3052,1622
3050,3053,1886
3051,3075,1288
3051,3076,556
3052,3076,1467
3053,3064,1084
3054,3055,3374
3054,3057,3573
3055,3058,419
3056,3057,978
3057,3058,978
3058,3059,297
3058,3081,4316
3059,3060,1451
3059,3061,833
3059,3082,1529
3060,3062,680
3061,3063,5561
3061,3070,1953
3061,3083,3823
3064,3067,1048
3064,3068,3002
3065,3066,4227
3066,3071,2648
3066,3072,2509
3066,3073,4643
3067,3069,2778
3067,3072,2322
3068,6394,2339
3070,3071,964
3071,3101,8197
3072,3074,5894
3073,3090,1956
3073,3093,1467
3074,3078,3194
3074,3079,3085
3074,3112,2088
3075,3076,1288
3076,3077,9448
3079,3114,3304
3079,3115,6920
3081,3084,3532
3082,3085,1649
3083,3087,4216
3084,3085,348
3084,3099,8936
3085,3086,741
3085,3104,3024
3086,3087,390
3087,3088,594
3087,3100,1687
3088,3089,594
3089,3101,1809
3089,3102,2095
3090,3091,2530
3090,3092,1699
3092,3093,1719
3092,3101,4526
3093,3094,1131
3093,3095,2780
3094,3096,1451
3094,3097,3245
3095,3102,8460
3095,3109,2451
3096,3097,1874
3096,3098,5497
3097,3112,2915
3098,3109,2810
3098,3125,2262
3098,3126,6590
3099,3165,12128
3099,3173,1111
3100,3179,6989
3102,3103,1766
3103,3105,2262
3103,3106,3338
3103,3108,3155
3104,3173,336
3106,3109,5316
3106,3111,5245
3107,3108,1277
3107,3232,2749
3108,3111,4320
3109,3110,6549
3110,3126,3085
3110,3237,4851
3111,3233,3143
3112,3113,7463
3113,3125,2118
3113,3128,2118
3113,3129,4378
3114,3116,6697
3114,3117,1622
3114,3119,5498
3115,3119,839
3115,3128,859
3117,3118,2200
3117,3120,6571
3118,3121,4136
3118,3122,1090
3119,3120,2189
3120,3134,2372
3121,3123,1527
3121,3124,4450
3122,3123,3390
3122,3134,5691
3123,3135,6525
3125,3127,4058
3126,3132,2578
3126,3240,2649
3127,3131,839
3127,3132,2780
3128,3130,4244
